temporada_alta,dif_min,atraso_15,periodo_dia
1,26,1,noche
1,22,1,noche
1,-2,0,noche
1,-6,0,noche
1,2,0,noche
1,3,0,noche
1,1,0,noche
1,3,0,noche
1,0,0,noche
1,4,0,noche
1,11,0,noche
1,9,0,noche
1,-2,0,noche
1,0,0,mañana
1,-8,0,mañana
1,-3,0,mañana
1,0,0,mañana
1,-4,0,mañana
1,2,0,mañana
1,1,0,mañana
1,-3,0,mañana
1,-9,0,mañana
1,3,0,mañana
1,-1,0,mañana
1,7,0,mañana
1,-3,0,mañana
1,-2,0,mañana
1,-5,0,mañana
1,-3,0,mañana
1,-4,0,mañana
1,-2,0,mañana
1,-2,0,mañana
1,-1,0,mañana
1,1,0,mañana
1,-2,0,mañana
1,-7,0,tarde
1,-4,0,tarde
1,1,0,tarde
1,10,0,tarde
1,4,0,tarde
1,-3,0,tarde
1,-4,0,tarde
1,4,0,tarde
1,-2,0,tarde
1,5,0,tarde
1,9,0,tarde
1,5,0,tarde
1,-2,0,tarde
1,5,0,tarde
1,-4,0,tarde
1,-4,0,tarde
1,-3,0,tarde
1,-9,0,tarde
1,0,0,tarde
1,0,0,tarde
1,-6,0,tarde
1,0,0,tarde
1,-2,0,tarde
1,-1,0,tarde
1,1,0,tarde
1,96,1,tarde
1,0,0,tarde
1,24,1,tarde
1,1,0,tarde
1,13,0,tarde
1,10,0,tarde
1,-4,0,mañana
1,-5,0,mañana
1,-1,0,mañana
1,-3,0,mañana
1,-3,0,mañana
1,-4,0,mañana
1,0,0,mañana
1,32,1,mañana
1,2,0,mañana
1,-3,0,mañana
1,-2,0,mañana
1,-1,0,mañana
1,16,1,mañana
1,21,1,mañana
1,14,0,mañana
1,115,1,mañana
1,7,0,mañana
1,2,0,mañana
1,-2,0,mañana
1,-3,0,mañana
1,-2,0,mañana
1,1,0,mañana
1,-2,0,mañana
1,-5,0,mañana
1,-4,0,mañana
1,-3,0,mañana
1,-2,0,mañana
1,2,0,mañana
1,4,0,mañana
1,-2,0,mañana
1,14,0,tarde
1,-3,0,tarde
1,-1,0,tarde
1,1,0,tarde
1,3,0,tarde
1,0,0,mañana
1,0,0,tarde
1,-4,0,tarde
1,5,0,tarde
1,-2,0,tarde
1,-5,0,tarde
1,-1,0,tarde
1,-2,0,mañana
1,1,0,tarde
1,6,0,tarde
1,-2,0,tarde
1,5,0,tarde
1,-1,0,tarde
1,-1,0,tarde
1,4,0,mañana
1,-5,0,tarde
1,4,0,tarde
1,-2,0,tarde
1,13,0,tarde
1,1,0,tarde
1,0,0,tarde
1,0,0,mañana
1,-4,0,tarde
1,32,1,tarde
1,-3,0,tarde
1,10,0,tarde
1,-8,0,tarde
1,0,0,tarde
1,45,1,tarde
1,-3,0,tarde
1,-2,0,tarde
1,-2,0,tarde
1,-4,0,tarde
1,-1,0,tarde
1,1,0,tarde
1,-3,0,tarde
1,-1,0,tarde
1,0,0,tarde
1,2,0,tarde
1,-8,0,tarde
1,3,0,tarde
1,-3,0,tarde
1,-3,0,tarde
1,-10,0,tarde
1,-2,0,tarde
1,-5,0,tarde
1,3,0,tarde
1,-4,0,tarde
1,-1,0,tarde
1,3,0,tarde
1,-3,0,tarde
1,1,0,tarde
1,0,0,tarde
1,2,0,tarde
1,-1,0,tarde
1,2,0,tarde
1,4,0,tarde
1,-6,0,mañana
1,5,0,mañana
1,0,0,mañana
1,-2,0,mañana
1,0,0,mañana
1,-2,0,mañana
1,20,1,mañana
1,0,0,mañana
1,1,0,mañana
1,-1,0,mañana
1,1,0,mañana
1,-1,0,mañana
1,5,0,mañana
1,-4,0,mañana
1,12,0,mañana
1,-3,0,mañana
1,-1,0,mañana
1,0,0,mañana
1,-1,0,mañana
1,-2,0,mañana
1,0,0,mañana
1,0,0,mañana
1,-4,0,mañana
1,-2,0,mañana
1,-1,0,mañana
1,0,0,mañana
1,3,0,mañana
1,3,0,mañana
1,0,0,mañana
1,-3,0,mañana
1,-6,0,tarde
1,0,0,noche
1,0,0,noche
1,-3,0,noche
1,8,0,noche
1,-4,0,noche
1,10,0,noche
1,23,1,noche
1,-1,0,noche
1,-3,0,noche
1,14,0,noche
1,14,0,noche
1,5,0,noche
1,3,0,noche
1,1,0,noche
1,0,0,noche
1,11,0,noche
1,20,1,noche
1,74,1,noche
1,26,1,noche
1,12,0,noche
1,13,0,noche
1,2,0,noche
1,0,0,noche
1,0,0,noche
1,13,0,noche
1,14,0,noche
1,-2,0,noche
1,1,0,noche
1,18,1,noche
1,4,0,noche
1,30,1,noche
1,-2,0,tarde
1,-3,0,mañana
1,-3,0,mañana
1,10,0,mañana
1,2,0,mañana
1,-1,0,mañana
1,-2,0,mañana
1,29,1,mañana
1,3,0,mañana
1,2,0,mañana
1,1,0,mañana
1,15,0,mañana
1,-2,0,mañana
1,18,1,mañana
1,6,0,mañana
1,0,0,mañana
1,11,0,mañana
1,-5,0,mañana
1,2,0,mañana
1,4,0,mañana
1,1,0,mañana
1,0,0,mañana
1,6,0,mañana
1,0,0,mañana
1,-6,0,mañana
1,-1,0,mañana
1,-3,0,mañana
1,1,0,mañana
1,1,0,mañana
1,6,0,mañana
1,10,0,mañana
1,0,0,mañana
1,-2,0,tarde
1,-3,0,tarde
1,-4,0,tarde
1,-3,0,tarde
1,-3,0,tarde
1,5,0,tarde
1,-2,0,tarde
1,2,0,tarde
1,7,0,tarde
1,9,0,tarde
1,16,1,tarde
1,-2,0,tarde
1,3,0,tarde
1,-1,0,tarde
1,1,0,tarde
1,-4,0,tarde
1,-2,0,tarde
1,-2,0,tarde
1,-4,0,tarde
1,10,0,tarde
1,5,0,tarde
1,2,0,tarde
1,-6,0,tarde
1,3,0,tarde
1,17,1,tarde
1,-4,0,tarde
1,-1,0,tarde
1,16,1,tarde
1,-5,0,tarde
1,-1,0,tarde
1,-2,0,noche
1,2,0,tarde
1,-1,0,tarde
1,0,0,tarde
1,-5,0,noche
1,2,0,tarde
1,3,0,tarde
1,-4,0,tarde
1,7,0,noche
1,-3,0,tarde
1,-1,0,tarde
1,1,0,tarde
1,0,0,noche
1,-1,0,tarde
1,-1,0,tarde
1,-1,0,tarde
1,-1,0,noche
1,-3,0,mañana
1,2,0,mañana
1,-2,0,mañana
1,1,0,mañana
1,-5,0,mañana
1,-6,0,mañana
1,3,0,mañana
1,-2,0,mañana
1,-4,0,mañana
1,-5,0,mañana
1,-3,0,mañana
1,-4,0,mañana
1,-2,0,mañana
1,-1,0,mañana
1,-1,0,mañana
1,6,0,mañana
1,-2,0,mañana
1,-2,0,mañana
1,18,1,mañana
1,4,0,mañana
1,8,0,mañana
1,-3,0,mañana
1,-4,0,mañana
1,-3,0,mañana
1,-4,0,mañana
1,4,0,mañana
1,104,1,mañana
1,6,0,mañana
1,4,0,mañana
1,-4,0,mañana
1,-4,0,noche
1,-2,0,tarde
1,-1,0,tarde
1,5,0,tarde
1,-4,0,tarde
1,-2,0,tarde
1,-5,0,tarde
1,-1,0,tarde
1,5,0,tarde
1,-3,0,tarde
1,5,0,tarde
1,28,1,tarde
1,8,0,tarde
1,30,1,tarde
1,0,0,tarde
1,7,0,tarde
1,2,0,tarde
1,-6,0,tarde
1,10,0,tarde
1,3,0,tarde
1,12,0,tarde
1,81,1,tarde
1,-1,0,tarde
1,2,0,tarde
1,21,1,tarde
1,-1,0,tarde
1,3,0,tarde
1,-3,0,mañana
1,-9,0,mañana
1,-1,0,mañana
1,-1,0,mañana
1,4,0,mañana
1,-5,0,mañana
1,-9,0,mañana
1,2,0,mañana
1,-7,0,mañana
1,4,0,mañana
1,-5,0,mañana
1,-1,0,mañana
1,0,0,mañana
1,-2,0,mañana
1,12,0,mañana
1,-3,0,mañana
1,-9,0,mañana
1,-2,0,mañana
1,-4,0,mañana
1,1,0,mañana
1,-3,0,mañana
1,1,0,mañana
1,-3,0,mañana
1,-6,0,mañana
1,-6,0,mañana
1,-1,0,mañana
1,0,0,mañana
1,3,0,mañana
1,1,0,mañana
1,35,1,mañana
1,-3,0,mañana
1,37,1,mañana
1,-1,0,mañana
1,-2,0,mañana
1,40,1,mañana
1,7,0,mañana
1,1,0,mañana
1,-2,0,tarde
1,-3,0,mañana
1,-2,0,mañana
1,1,0,mañana
1,0,0,mañana
1,13,0,mañana
1,1,0,mañana
1,0,0,tarde
1,0,0,mañana
1,-4,0,mañana
1,-6,0,mañana
1,-4,0,mañana
1,-1,0,mañana
1,-6,0,mañana
1,1,0,tarde
1,-3,0,mañana
1,0,0,mañana
1,3,0,mañana
1,-1,0,mañana
1,-2,0,mañana
1,4,0,mañana
1,-2,0,tarde
1,0,0,mañana
1,-2,0,mañana
1,-7,0,tarde
1,1,0,tarde
1,-2,0,tarde
1,0,0,tarde
1,-1,0,tarde
1,0,0,tarde
1,-3,0,tarde
1,0,0,tarde
1,-3,0,tarde
1,41,1,tarde
1,-2,0,tarde
1,-6,0,tarde
1,-1,0,tarde
1,-5,0,tarde
1,0,0,tarde
1,-3,0,tarde
1,1,0,tarde
1,-2,0,tarde
1,10,0,tarde
1,11,0,tarde
1,6,0,tarde
1,-4,0,tarde
1,4,0,tarde
1,4,0,tarde
1,-9,0,tarde
1,-1,0,tarde
1,19,1,tarde
1,8,0,tarde
1,-5,0,tarde
1,-2,0,tarde
1,9,0,tarde
1,8,0,tarde
1,11,0,tarde
1,43,1,tarde
1,18,1,tarde
1,-7,0,tarde
1,-3,0,tarde
1,36,1,tarde
1,-2,0,tarde
1,8,0,tarde
1,4,0,tarde
1,-2,0,tarde
1,-3,0,tarde
1,-3,0,tarde
1,2,0,tarde
1,3,0,tarde
1,9,0,tarde
1,12,0,tarde
1,-3,0,tarde
1,-5,0,tarde
1,-2,0,tarde
1,-2,0,tarde
1,-4,0,tarde
1,2,0,noche
1,-4,0,noche
1,16,1,noche
1,-1,0,noche
1,-5,0,noche
1,-5,0,noche
1,-2,0,noche
1,1,0,noche
1,3,0,mañana
1,-1,0,mañana
1,3,0,mañana
1,-1,0,mañana
1,-2,0,mañana
1,-3,0,mañana
1,1,0,mañana
1,-2,0,mañana
1,-4,0,mañana
1,-4,0,mañana
1,-5,0,mañana
1,4,0,mañana
1,0,0,mañana
1,31,1,mañana
1,-5,0,mañana
1,-1,0,mañana
1,-4,0,mañana
1,1,0,mañana
1,1,0,mañana
1,4,0,mañana
1,-3,0,mañana
1,-1,0,mañana
1,-5,0,mañana
1,4,0,mañana
1,10,0,mañana
1,4,0,mañana
1,2,0,mañana
1,0,0,mañana
1,-2,0,mañana
1,-3,0,mañana
1,-4,0,mañana
1,2,0,mañana
1,0,0,mañana
1,0,0,mañana
1,1,0,mañana
1,-2,0,mañana
1,-2,0,mañana
1,-5,0,mañana
1,0,0,mañana
1,-4,0,mañana
1,-1,0,mañana
1,23,1,mañana
1,-5,0,mañana
1,2,0,mañana
1,-1,0,mañana
1,-6,0,mañana
1,1,0,mañana
1,-3,0,mañana
1,1,0,mañana
1,-6,0,mañana
1,-1,0,mañana
1,-4,0,mañana
1,0,0,mañana
1,-1,0,mañana
1,3,0,mañana
1,0,0,mañana
1,-1,0,mañana
1,6,0,mañana
1,-2,0,tarde
1,-8,0,tarde
1,1,0,tarde
1,5,0,tarde
1,-3,0,tarde
1,73,1,tarde
1,-6,0,tarde
1,9,0,tarde
1,4,0,tarde
1,-3,0,tarde
1,-3,0,tarde
1,-3,0,tarde
1,13,0,tarde
1,-1,0,tarde
1,4,0,tarde
1,1,0,tarde
1,0,0,tarde
1,-5,0,tarde
1,-2,0,tarde
1,-5,0,tarde
1,-7,0,tarde
1,-4,0,tarde
1,-5,0,tarde
1,0,0,tarde
1,-7,0,tarde
1,-6,0,tarde
1,2,0,tarde
1,0,0,tarde
1,1,0,tarde
1,-3,0,tarde
1,-7,0,tarde
1,-7,0,tarde
1,-2,0,tarde
1,-2,0,noche
1,-3,0,tarde
1,-4,0,tarde
1,-3,0,tarde
1,12,0,tarde
1,5,0,tarde
1,0,0,tarde
1,0,0,tarde
1,-7,0,tarde
1,2,0,tarde
1,-1,0,tarde
1,2,0,tarde
1,3,0,tarde
1,-4,0,tarde
1,-2,0,tarde
1,-3,0,tarde
1,-4,0,tarde
1,3,0,tarde
1,1,0,tarde
1,-1,0,tarde
1,-4,0,tarde
1,-3,0,tarde
1,-2,0,tarde
1,-5,0,tarde
1,6,0,tarde
1,3,0,tarde
1,2,0,tarde
1,17,1,tarde
1,10,0,tarde
1,-3,0,tarde
1,-1,0,tarde
1,-2,0,tarde
1,-1,0,tarde
1,10,0,tarde
1,-2,0,tarde
1,-2,0,tarde
1,-4,0,tarde
1,-1,0,tarde
1,1,0,tarde
1,6,0,tarde
1,-1,0,tarde
1,2,0,tarde
1,16,1,tarde
1,20,1,tarde
1,-1,0,tarde
1,-3,0,tarde
1,-1,0,tarde
1,-3,0,tarde
1,0,0,tarde
1,9,0,tarde
1,-5,0,tarde
1,33,1,tarde
1,106,1,tarde
1,18,1,tarde
1,3,0,tarde
1,1,0,tarde
1,-2,0,tarde
1,-1,0,noche
1,0,0,noche
1,20,1,tarde
1,-4,0,noche
1,67,1,tarde
1,7,0,noche
1,-1,0,tarde
1,-5,0,mañana
1,-3,0,mañana
1,-2,0,mañana
1,-3,0,mañana
1,-9,0,mañana
1,-4,0,mañana
1,-3,0,mañana
1,-5,0,mañana
1,-8,0,mañana
1,-5,0,mañana
1,-1,0,mañana
1,-3,0,mañana
1,0,0,mañana
1,-5,0,mañana
1,22,1,mañana
1,-4,0,mañana
1,0,0,mañana
1,-2,0,mañana
1,2,0,mañana
1,-3,0,mañana
1,-4,0,mañana
1,5,0,mañana
1,-4,0,mañana
1,5,0,mañana
1,-2,0,mañana
1,-1,0,mañana
1,-3,0,mañana
1,8,0,mañana
1,12,0,mañana
1,1,0,mañana
1,-6,0,mañana
1,1,0,tarde
1,-4,0,mañana
1,1,0,mañana
1,-2,0,mañana
1,4,0,mañana
1,-7,0,mañana
1,-10,0,mañana
1,-6,0,mañana
1,0,0,mañana
1,4,0,mañana
1,6,0,mañana
1,16,1,mañana
1,0,0,mañana
1,-1,0,mañana
1,12,0,mañana
1,10,0,mañana
1,5,0,mañana
1,11,0,mañana
1,-1,0,mañana
1,8,0,mañana
1,-8,0,mañana
1,11,0,mañana
1,3,0,mañana
1,3,0,mañana
1,-1,0,mañana
1,5,0,mañana
1,0,0,mañana
1,9,0,mañana
1,-1,0,mañana
1,1,0,mañana
1,6,0,mañana
1,4,0,tarde
1,30,1,tarde
1,-2,0,tarde
1,32,1,tarde
1,3,0,tarde
1,-2,0,noche
1,5,0,tarde
1,15,0,tarde
1,67,1,tarde
1,2,0,tarde
1,5,0,tarde
1,2,0,tarde
1,14,0,tarde
1,1,0,tarde
1,16,1,tarde
1,-1,0,tarde
1,24,1,tarde
1,10,0,tarde
1,3,0,tarde
1,-1,0,tarde
1,3,0,tarde
1,5,0,tarde
1,2,0,tarde
1,-12,0,tarde
1,7,0,tarde
1,18,1,tarde
1,-2,0,tarde
1,0,0,tarde
1,10,0,tarde
1,4,0,noche
1,2,0,tarde
1,1,0,tarde
1,16,1,tarde
1,-10,0,noche
1,16,1,tarde
1,-1,0,tarde
1,2,0,tarde
1,0,0,noche
1,-1,0,tarde
1,3,0,tarde
1,3,0,tarde
1,-3,0,noche
1,13,0,tarde
1,28,1,tarde
1,0,0,noche
1,44,1,noche
1,-5,0,noche
1,-4,0,noche
1,4,0,noche
1,0,0,noche
1,10,0,noche
1,4,0,noche
1,-1,0,noche
1,1,0,noche
1,16,1,noche
1,-2,0,noche
1,-3,0,noche
1,4,0,noche
1,-7,0,noche
1,-5,0,noche
1,0,0,noche
1,-2,0,noche
1,-2,0,noche
1,5,0,noche
1,1,0,noche
1,8,0,noche
1,-2,0,noche
1,2,0,noche
1,32,1,noche
1,-3,0,noche
1,0,0,mañana
1,-2,0,mañana
1,-5,0,mañana
1,-2,0,mañana
1,5,0,mañana
1,-1,0,mañana
1,-2,0,mañana
1,-5,0,mañana
1,-8,0,mañana
1,-12,0,mañana
1,-4,0,mañana
1,29,1,mañana
1,0,0,mañana
1,-7,0,mañana
1,18,1,mañana
1,0,0,mañana
1,-1,0,mañana
1,-5,0,mañana
1,-1,0,mañana
1,-1,0,mañana
1,-3,0,mañana
1,-1,0,mañana
1,-2,0,mañana
1,-5,0,mañana
1,4,0,mañana
1,-1,0,mañana
1,1,0,mañana
1,-2,0,mañana
1,16,1,mañana
1,0,0,mañana
1,0,0,mañana
1,0,0,mañana
1,-12,0,tarde
1,2,0,tarde
1,9,0,tarde
1,22,1,tarde
1,20,1,tarde
1,-1,0,tarde
1,5,0,tarde
1,-2,0,tarde
1,-4,0,tarde
1,-3,0,tarde
1,4,0,tarde
1,-1,0,tarde
1,2,0,tarde
1,-2,0,tarde
1,-4,0,tarde
1,-4,0,tarde
1,-4,0,tarde
1,10,0,tarde
1,-4,0,tarde
1,10,0,tarde
1,7,0,tarde
1,4,0,tarde
1,-5,0,tarde
1,-4,0,tarde
1,27,1,tarde
1,7,0,tarde
1,3,0,tarde
1,7,0,tarde
1,81,1,tarde
1,1,0,tarde
1,-5,0,noche
1,-2,0,noche
1,6,0,noche
1,-1,0,noche
1,10,0,noche
1,11,0,noche
1,2,0,noche
1,4,0,noche
1,5,0,noche
1,2,0,noche
1,2,0,noche
1,3,0,noche
1,9,0,noche
1,-3,0,noche
1,5,0,noche
1,7,0,noche
1,7,0,noche
1,15,0,noche
1,-4,0,noche
1,2,0,noche
1,-2,0,noche
1,2,0,noche
1,7,0,noche
1,7,0,noche
1,9,0,noche
1,-2,0,noche
1,2,0,noche
1,7,0,noche
1,0,0,noche
1,13,0,noche
1,-2,0,noche
1,-2,0,noche
1,-5,0,noche
1,1,0,noche
1,-7,0,noche
1,-8,0,noche
1,-3,0,noche
1,-11,0,mañana
1,16,1,mañana
1,0,0,mañana
1,-1,0,mañana
1,1,0,mañana
1,3,0,mañana
1,1,0,mañana
1,-3,0,mañana
1,3,0,mañana
1,-1,0,mañana
1,-10,0,mañana
1,13,0,mañana
1,4,0,mañana
1,9,0,mañana
1,-2,0,mañana
1,10,0,mañana
1,3,0,mañana
1,4,0,mañana
1,25,1,mañana
1,-7,0,mañana
1,-4,0,mañana
1,-4,0,mañana
1,-3,0,mañana
1,13,0,mañana
1,1,0,mañana
1,3,0,mañana
1,-10,0,mañana
1,7,0,mañana
1,3,0,mañana
1,-4,0,mañana
1,-1,0,noche
1,-3,0,noche
1,-1,0,noche
1,-6,0,noche
1,-8,0,noche
1,20,1,noche
1,-4,0,noche
1,10,0,noche
1,2,0,noche
1,0,0,noche
1,-1,0,noche
1,19,1,noche
1,10,0,noche
1,35,1,noche
1,35,1,noche
1,5,0,noche
1,5,0,noche
1,4,0,noche
1,26,1,noche
1,-1,0,noche
1,6,0,noche
1,11,0,noche
1,12,0,noche
1,4,0,noche
1,4,0,noche
1,27,1,noche
1,-2,0,noche
1,49,1,noche
1,1,0,noche
1,0,0,noche
1,-1,0,tarde
1,7,0,tarde
1,29,1,tarde
1,4,0,tarde
1,-5,0,tarde
1,-1,0,tarde
1,12,0,tarde
1,0,0,tarde
1,-1,0,tarde
1,-6,0,tarde
1,-3,0,tarde
1,3,0,tarde
1,-3,0,tarde
1,10,0,tarde
1,14,0,tarde
1,1,0,tarde
1,6,0,tarde
1,11,0,tarde
1,95,1,tarde
1,18,1,tarde
1,-2,0,tarde
1,-1,0,tarde
1,-2,0,tarde
1,0,0,tarde
1,-2,0,tarde
1,-5,0,tarde
1,8,0,tarde
1,-3,0,tarde
1,6,0,tarde
1,4,0,tarde
1,14,0,tarde
1,3,0,tarde
1,5,0,tarde
1,-4,0,tarde
1,-8,0,tarde
1,19,1,tarde
1,31,1,tarde
1,6,0,tarde
1,16,1,tarde
1,-9,0,tarde
1,-2,0,tarde
1,22,1,tarde
1,3,0,tarde
1,0,0,tarde
1,-4,0,tarde
1,-9,0,tarde
1,5,0,tarde
1,24,1,tarde
1,-4,0,tarde
1,4,0,tarde
1,5,0,tarde
1,-3,0,tarde
1,14,0,tarde
1,-2,0,tarde
1,17,1,tarde
1,9,0,tarde
1,20,1,tarde
1,0,0,tarde
1,20,1,tarde
1,1,0,tarde
1,8,0,tarde
1,7,0,tarde
1,58,1,tarde
1,12,0,tarde
1,32,1,tarde
1,3,0,tarde
1,18,1,tarde
1,-1,0,tarde
1,22,1,tarde
1,2,0,tarde
1,5,0,tarde
1,16,1,tarde
1,7,0,tarde
1,7,0,tarde
1,-3,0,tarde
1,3,0,tarde
1,13,0,tarde
1,15,0,tarde
1,11,0,tarde
1,4,0,tarde
1,-8,0,mañana
1,-2,0,mañana
1,3,0,mañana
1,0,0,mañana
1,6,0,mañana
1,1,0,mañana
1,-3,0,mañana
1,-3,0,mañana
1,-2,0,mañana
1,-3,0,mañana
1,-6,0,mañana
1,-2,0,mañana
1,12,0,mañana
1,-1,0,mañana
1,14,0,mañana
1,-6,0,mañana
1,5,0,mañana
1,-5,0,mañana
1,-9,0,mañana
1,13,0,mañana
1,5,0,mañana
1,-3,0,mañana
1,-2,0,mañana
1,15,0,mañana
1,2,0,mañana
1,15,0,mañana
1,-3,0,mañana
1,1,0,mañana
1,-10,0,mañana
1,-2,0,mañana
1,3,0,tarde
1,8,0,tarde
1,6,0,tarde
1,13,0,tarde
1,4,0,tarde
1,-3,0,tarde
1,1,0,tarde
1,-3,0,tarde
1,-3,0,tarde
1,0,0,tarde
1,-3,0,tarde
1,38,1,tarde
1,2,0,tarde
1,-6,0,tarde
1,-2,0,tarde
1,-6,0,tarde
1,-5,0,tarde
1,0,0,tarde
1,-1,0,tarde
1,-6,0,tarde
1,-12,0,tarde
1,-3,0,tarde
1,-3,0,tarde
1,-1,0,tarde
1,3,0,tarde
1,2,0,tarde
1,-14,0,tarde
1,20,1,tarde
1,-3,0,tarde
1,-1,0,tarde
1,20,1,tarde
1,5,0,mañana
1,-5,0,mañana
1,5,0,mañana
1,28,1,mañana
1,5,0,mañana
1,8,0,mañana
1,-1,0,mañana
1,-6,0,mañana
1,10,0,mañana
1,-1,0,mañana
1,-7,0,mañana
1,0,0,mañana
1,2,0,mañana
1,13,0,mañana
1,4,0,mañana
1,-1,0,mañana
1,3,0,mañana
1,-2,0,mañana
1,-8,0,mañana
1,0,0,mañana
1,-2,0,mañana
1,-1,0,mañana
1,-7,0,mañana
1,1,0,mañana
1,-2,0,mañana
1,-1,0,mañana
1,4,0,mañana
1,5,0,mañana
1,10,0,mañana
1,-2,0,mañana
1,-9,0,mañana
1,4,0,noche
1,-3,0,noche
1,8,0,noche
1,6,0,noche
1,10,0,noche
1,0,0,noche
1,-5,0,noche
1,-2,0,noche
1,-8,0,noche
1,-5,0,noche
1,-10,0,noche
1,5,0,noche
1,89,1,noche
1,-1,0,noche
1,-2,0,noche
1,6,0,noche
1,13,0,noche
1,2,0,noche
1,9,0,noche
1,-3,0,noche
1,-6,0,noche
1,-9,0,noche
1,-8,0,noche
1,-9,0,noche
1,4,0,noche
1,-8,0,noche
1,3,0,noche
1,0,0,noche
1,14,0,noche
1,5,0,noche
1,-4,0,noche
1,-4,0,tarde
1,-4,0,tarde
1,-2,0,mañana
1,5,0,mañana
1,13,0,mañana
1,11,0,mañana
1,14,0,mañana
1,3,0,mañana
1,1,0,mañana
1,9,0,mañana
1,0,0,mañana
1,6,0,mañana
1,-2,0,mañana
1,4,0,mañana
1,-2,0,mañana
1,8,0,mañana
1,5,0,mañana
1,4,0,mañana
1,17,1,mañana
1,-2,0,mañana
1,-3,0,mañana
1,3,0,mañana
1,2,0,mañana
1,11,0,mañana
1,4,0,mañana
1,-2,0,mañana
1,-2,0,mañana
1,0,0,mañana
1,12,0,mañana
1,3,0,mañana
1,-2,0,mañana
1,0,0,mañana
1,-2,0,mañana
1,8,0,mañana
1,-2,0,mañana
1,1,0,mañana
1,10,0,mañana
1,70,1,mañana
1,4,0,mañana
1,4,0,mañana
1,1,0,mañana
1,7,0,tarde
1,9,0,tarde
1,2,0,tarde
1,3,0,tarde
1,20,1,tarde
1,4,0,tarde
1,3,0,tarde
1,-2,0,tarde
1,-4,0,tarde
1,0,0,tarde
1,-1,0,tarde
1,0,0,tarde
1,3,0,tarde
1,3,0,tarde
1,1,0,mañana
1,2,0,mañana
1,4,0,tarde
1,1,0,mañana
1,4,0,mañana
1,0,0,mañana
1,24,1,tarde
1,0,0,mañana
1,5,0,mañana
1,5,0,mañana
1,3,0,tarde
1,14,0,mañana
1,34,1,mañana
1,54,1,mañana
1,3,0,tarde
1,-7,0,tarde
1,6,0,tarde
1,-3,0,mañana
1,3,0,tarde
1,2,0,tarde
1,10,0,mañana
1,12,0,noche
1,-1,0,mañana
1,24,1,noche
1,23,1,noche
1,4,0,noche
1,-1,0,noche
1,1,0,noche
1,4,0,tarde
1,-7,0,mañana
1,-1,0,mañana
1,4,0,mañana
1,10,0,noche
1,-5,0,mañana
1,17,1,mañana
1,-3,0,mañana
1,6,0,mañana
1,-1,0,mañana
1,1,0,mañana
1,6,0,mañana
1,6,0,mañana
1,-2,0,mañana
1,5,0,mañana
1,9,0,mañana
1,-1,0,mañana
1,13,0,mañana
1,-1,0,mañana
1,0,0,mañana
1,11,0,mañana
1,7,0,mañana
1,-2,0,mañana
1,9,0,mañana
1,0,0,mañana
1,4,0,mañana
1,14,0,mañana
1,8,0,mañana
1,0,0,mañana
1,11,0,tarde
1,7,0,tarde
1,-2,0,mañana
1,-1,0,mañana
1,7,0,tarde
1,2,0,tarde
1,7,0,mañana
1,19,1,mañana
1,-1,0,tarde
1,0,0,tarde
1,9,0,mañana
1,2,0,mañana
1,-2,0,tarde
1,4,0,mañana
1,23,1,mañana
1,6,0,tarde
1,-3,0,noche
1,7,0,noche
1,-1,0,noche
1,27,1,noche
1,7,0,noche
1,9,0,noche
1,-3,0,noche
1,7,0,noche
1,8,0,noche
1,14,0,noche
1,6,0,noche
1,3,0,noche
1,-2,0,noche
1,6,0,noche
1,8,0,noche
1,-1,0,noche
1,33,1,noche
1,17,1,noche
1,14,0,noche
1,2,0,noche
1,4,0,noche
1,11,0,noche
1,19,1,noche
1,3,0,tarde
1,3,0,noche
1,5,0,noche
1,2,0,noche
1,3,0,noche
1,4,0,noche
1,23,1,noche
1,2,0,noche
1,1,0,noche
1,7,0,noche
1,1,0,noche
1,-2,0,noche
1,-3,0,noche
1,-1,0,noche
1,5,0,noche
1,11,0,noche
1,5,0,noche
1,2,0,noche
1,1,0,noche
1,3,0,noche
1,12,0,noche
1,-6,0,noche
1,3,0,noche
1,1,0,noche
1,3,0,noche
1,12,0,noche
1,-2,0,noche
1,9,0,noche
1,0,0,noche
1,-2,0,mañana
1,0,0,mañana
1,8,0,mañana
1,6,0,mañana
1,1,0,mañana
1,1,0,mañana
1,6,0,mañana
1,7,0,mañana
1,6,0,mañana
1,-4,0,mañana
1,7,0,mañana
1,10,0,mañana
1,-1,0,mañana
1,1,0,mañana
1,1,0,mañana
1,-1,0,mañana
1,-2,0,mañana
1,2,0,mañana
1,23,1,mañana
1,7,0,mañana
1,-5,0,mañana
1,2,0,mañana
1,2,0,mañana
1,2,0,mañana
1,18,1,mañana
1,4,0,mañana
1,-3,0,mañana
1,-2,0,mañana
1,4,0,mañana
1,0,0,mañana
1,4,0,mañana
1,3,0,tarde
1,0,0,tarde
1,-1,0,tarde
1,5,0,tarde
1,7,0,tarde
1,16,1,tarde
1,-5,0,tarde
1,3,0,tarde
1,0,0,tarde
1,2,0,tarde
1,5,0,tarde
1,2,0,tarde
1,-3,0,tarde
1,-2,0,mañana
1,1,0,mañana
1,17,1,mañana
1,6,0,mañana
1,7,0,mañana
1,3,0,mañana
1,-3,0,mañana
1,-2,0,mañana
1,-2,0,mañana
1,-4,0,mañana
1,-1,0,mañana
1,-2,0,mañana
